--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.8.2, libprism v1.6.0, libherb v0.8.2 (Ruby C native extension)
Reported at: 2025-11-27T09:05:49

--- PROJECT --------------------------------------------------------------------
Path: /home/adk/rails-studios/marketplace
Glob: /home/adk/rails-studios/marketplace**/*.{html,rhtml,html.erb,html+*.erb,turbo_stream.erb}

--- PROCESSED FILES ------------------------------------------------------------
✅ Parsed /home/adk/rails-studios/marketplace/app/views/abouts/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/abouts/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/active_storage/blobs/_blob.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/active_storage/blobs/_blob.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/abouts/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/abouts/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/abouts/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/abouts/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/abouts/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/abouts/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/abouts/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/abouts/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/abouts/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/abouts/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/admins/sessions/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/admins/sessions/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/categories/_actions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/categories/_actions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/categories/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/categories/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/categories/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/categories/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/categories/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/categories/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/categories/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/categories/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/categories/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/categories/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/categories/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/categories/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/companies/_actions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/companies/_actions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/companies/_company.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/companies/_company.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/companies/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/companies/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/companies/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/companies/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/companies/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/companies/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/companies/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/companies/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/companies/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/companies/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/companies/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/companies/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/contacts/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/contacts/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/contacts/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/contacts/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/contacts/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/contacts/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/contacts/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/contacts/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/contacts/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/contacts/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/main/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/main/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/main/_reserved.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/main/_reserved.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/main/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/main/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/mechanics/_actions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/mechanics/_actions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/mechanics/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/mechanics/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/mechanics/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/mechanics/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/mechanics/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/mechanics/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/mechanics/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/mechanics/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/mechanics/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/mechanics/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/mechanics/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/mechanics/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/orders/_actions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/orders/_actions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/orders/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/orders/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/orders/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/orders/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/orders/_order_item_fields.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/orders/_order_item_fields.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/orders/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/orders/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/orders/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/orders/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/orders/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/orders/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/_nav.html.erb successfully
